path,bytes
stability/M017938_bootstrap90_consensus.npz,26753
stability/M017938_bootstrap95_consensus.npz,27372
stability/M017938_drop05_consensus.npz,9223
stability/M017938_drop10_consensus.npz,9310
stability/M018102_bootstrap90_consensus.npz,26787
stability/M018102_bootstrap95_consensus.npz,27017
stability/M018102_drop05_consensus.npz,12011
stability/M018102_drop10_consensus.npz,12848
stability/M018550_bootstrap90_consensus.npz,19693
stability/M018550_bootstrap95_consensus.npz,20538
stability/M018550_drop05_consensus.npz,3209
stability/M018550_drop10_consensus.npz,3327
stability/M019216_bootstrap90_consensus.npz,23209
stability/M019216_bootstrap95_consensus.npz,23669
stability/M019216_drop05_consensus.npz,6180
stability/M019216_drop10_consensus.npz,6524
stability/M019684_bootstrap90_consensus.npz,19629
stability/M019684_bootstrap95_consensus.npz,19983
stability/M019684_drop05_consensus.npz,3425
stability/M019684_drop10_consensus.npz,3194
stability/M020341_bootstrap90_consensus.npz,18176
stability/M020341_bootstrap95_consensus.npz,18878
stability/M020341_drop05_consensus.npz,3525
stability/M020341_drop10_consensus.npz,3348
stability/M020521_bootstrap90_consensus.npz,15820
stability/M020521_bootstrap95_consensus.npz,16734
stability/M020521_drop05_consensus.npz,2768
stability/M020521_drop10_consensus.npz,2819
stability/M020638_bootstrap90_consensus.npz,13763
stability/M020638_bootstrap95_consensus.npz,13715
stability/M020638_drop05_consensus.npz,2646
stability/M020638_drop10_consensus.npz,3650
stability/M020845_bootstrap90_consensus.npz,15820
stability/M020845_bootstrap95_consensus.npz,16734
stability/M020845_drop05_consensus.npz,2768
stability/M020845_drop10_consensus.npz,2819
stability/M021007_bootstrap90_consensus.npz,15820
stability/M021007_bootstrap95_consensus.npz,16734
stability/M021007_drop05_consensus.npz,2768
stability/M021007_drop10_consensus.npz,2914
stability/M021169_bootstrap90_consensus.npz,15820
stability/M021169_bootstrap95_consensus.npz,16734
stability/M021169_drop05_consensus.npz,2791
stability/M021169_drop10_consensus.npz,2895
stability/M021331_bootstrap90_consensus.npz,15820
stability/M021331_bootstrap95_consensus.npz,16734
stability/M021331_drop05_consensus.npz,2847
stability/M021331_drop10_consensus.npz,2805
stability/M021493_bootstrap90_consensus.npz,15799
stability/M021493_bootstrap95_consensus.npz,16499
stability/M021493_drop05_consensus.npz,2866
stability/M021493_drop10_consensus.npz,2992
stability/M023005_bootstrap90_consensus.npz,13533
stability/M023005_bootstrap95_consensus.npz,14926
stability/M023005_drop05_consensus.npz,2185
stability/M023005_drop10_consensus.npz,2597
stability/M023014_bootstrap90_consensus.npz,14107
stability/M023014_bootstrap95_consensus.npz,14881
stability/M023014_drop05_consensus.npz,3372
stability/M023014_drop10_consensus.npz,3247
stability/M023815_bootstrap90_consensus.npz,13615
stability/M023815_bootstrap95_consensus.npz,14269
stability/M023815_drop05_consensus.npz,2131
stability/M023815_drop10_consensus.npz,2454
stability/M024139_bootstrap90_consensus.npz,13615
stability/M024139_bootstrap95_consensus.npz,14269
stability/M024139_drop05_consensus.npz,2131
stability/M024139_drop10_consensus.npz,2454
stability/M024301_bootstrap90_consensus.npz,13615
stability/M024301_bootstrap95_consensus.npz,14269
stability/M024301_drop05_consensus.npz,2131
stability/M024301_drop10_consensus.npz,2454
stability/M024310_bootstrap90_consensus.npz,13616
stability/M024310_bootstrap95_consensus.npz,14224
stability/M024310_drop05_consensus.npz,2885
stability/M024310_drop10_consensus.npz,3138
stability/M024463_bootstrap90_consensus.npz,13643
stability/M024463_bootstrap95_consensus.npz,14269
stability/M024463_drop05_consensus.npz,2131
stability/M024463_drop10_consensus.npz,2454
stability/M024625_bootstrap90_consensus.npz,13643
stability/M024625_bootstrap95_consensus.npz,14269
stability/M024625_drop05_consensus.npz,2131
stability/M024625_drop10_consensus.npz,2454
stability/M024787_bootstrap90_consensus.npz,13643
stability/M024787_bootstrap95_consensus.npz,14269
stability/M024787_drop05_consensus.npz,2131
stability/M024787_drop10_consensus.npz,2440
stability/M025129_bootstrap90_consensus.npz,10863
stability/M025129_bootstrap95_consensus.npz,11337
stability/M025129_drop05_consensus.npz,2008
stability/M025129_drop10_consensus.npz,2028
stability/M025390_bootstrap90_consensus.npz,15395
stability/M025390_bootstrap95_consensus.npz,16011
stability/M025390_drop05_consensus.npz,3037
stability/M025390_drop10_consensus.npz,3063
stability/M026038_bootstrap90_consensus.npz,15409
stability/M026038_bootstrap95_consensus.npz,16121
stability/M026038_drop05_consensus.npz,3679
stability/M026038_drop10_consensus.npz,3654
stability/M027091_bootstrap90_consensus.npz,15367
stability/M027091_bootstrap95_consensus.npz,15211
stability/M027091_drop05_consensus.npz,4724
stability/M027091_drop10_consensus.npz,5796
stability/M027118_bootstrap90_consensus.npz,15568
stability/M027118_bootstrap95_consensus.npz,15260
stability/M027118_drop05_consensus.npz,4541
stability/M027118_drop10_consensus.npz,5765
stability/M027541_bootstrap90_consensus.npz,9057
stability/M027541_bootstrap95_consensus.npz,9892
stability/M027541_drop05_consensus.npz,2022
stability/M027541_drop10_consensus.npz,2069
stability/M028351_bootstrap90_consensus.npz,8950
stability/M028351_bootstrap95_consensus.npz,9800
stability/M028351_drop05_consensus.npz,2022
stability/M028351_drop10_consensus.npz,1893
stability/M028522_bootstrap90_consensus.npz,8726
stability/M028522_bootstrap95_consensus.npz,8808
stability/M028522_drop05_consensus.npz,2125
stability/M028522_drop10_consensus.npz,2489
stability/M028675_bootstrap90_consensus.npz,8950
stability/M028675_bootstrap95_consensus.npz,9800
stability/M028675_drop05_consensus.npz,2022
stability/M028675_drop10_consensus.npz,1893
stability/M028837_bootstrap90_consensus.npz,8950
stability/M028837_bootstrap95_consensus.npz,9800
stability/M028837_drop05_consensus.npz,2022
stability/M028837_drop10_consensus.npz,1893
stability/M028999_bootstrap90_consensus.npz,8950
stability/M028999_bootstrap95_consensus.npz,9800
stability/M028999_drop05_consensus.npz,2022
stability/M028999_drop10_consensus.npz,1893
stability/M029161_bootstrap90_consensus.npz,8950
stability/M029161_bootstrap95_consensus.npz,9800
stability/M029161_drop05_consensus.npz,2022
stability/M029161_drop10_consensus.npz,1893
stability/M029323_bootstrap90_consensus.npz,8950
stability/M029323_bootstrap95_consensus.npz,9800
stability/M029323_drop05_consensus.npz,2022
stability/M029323_drop10_consensus.npz,1930
stability/M029899_bootstrap90_consensus.npz,10421
stability/M029899_bootstrap95_consensus.npz,11048
stability/M029899_drop05_consensus.npz,2429
stability/M029899_drop10_consensus.npz,3228
stability/M030421_bootstrap90_consensus.npz,10730
stability/M030421_bootstrap95_consensus.npz,10311
stability/M030421_drop05_consensus.npz,2998
stability/M030421_drop10_consensus.npz,4060
stability/M031627_bootstrap90_consensus.npz,10480
stability/M031627_bootstrap95_consensus.npz,11032
stability/M031627_drop05_consensus.npz,3556
stability/M031627_drop10_consensus.npz,4024
stability/M031681_bootstrap90_consensus.npz,10786
stability/M031681_bootstrap95_consensus.npz,11003
stability/M031681_drop05_consensus.npz,3697
stability/M031681_drop10_consensus.npz,4084
stability/M032077_bootstrap90_consensus.npz,6229
stability/M032077_bootstrap95_consensus.npz,6481
stability/M032077_drop05_consensus.npz,1484
stability/M032077_drop10_consensus.npz,1652
stability/M032087_bootstrap90_consensus.npz,5854
stability/M032087_bootstrap95_consensus.npz,6138
stability/M032087_drop05_consensus.npz,1764
stability/M032087_drop10_consensus.npz,2089
stability/M033076_bootstrap90_consensus.npz,5708
stability/M033076_bootstrap95_consensus.npz,5943
stability/M033076_drop05_consensus.npz,1362
stability/M033076_drop10_consensus.npz,1445
stability/M033211_bootstrap90_consensus.npz,6097
stability/M033211_bootstrap95_consensus.npz,6152
stability/M033211_drop05_consensus.npz,1511
stability/M033211_drop10_consensus.npz,1567
stability/M033221_bootstrap90_consensus.npz,5484
stability/M033221_bootstrap95_consensus.npz,5875
stability/M033221_drop05_consensus.npz,1802
stability/M033221_drop10_consensus.npz,1894
stability/M034102_bootstrap90_consensus.npz,5023
stability/M034102_bootstrap95_consensus.npz,5769
stability/M034102_drop05_consensus.npz,1641
stability/M034102_drop10_consensus.npz,1747
stability/M034426_bootstrap90_consensus.npz,5023
stability/M034426_bootstrap95_consensus.npz,5769
stability/M034426_drop05_consensus.npz,1641
stability/M034426_drop10_consensus.npz,1747
stability/M034588_bootstrap90_consensus.npz,5023
stability/M034588_bootstrap95_consensus.npz,5769
stability/M034588_drop05_consensus.npz,1641
stability/M034588_drop10_consensus.npz,1747
stability/M034750_bootstrap90_consensus.npz,5023
stability/M034750_bootstrap95_consensus.npz,5769
stability/M034750_drop05_consensus.npz,1641
stability/M034750_drop10_consensus.npz,1752
stability/M034912_bootstrap90_consensus.npz,5023
stability/M034912_bootstrap95_consensus.npz,5769
stability/M034912_drop05_consensus.npz,1641
stability/M034912_drop10_consensus.npz,1752
stability/M035056_bootstrap90_consensus.npz,5993
stability/M035056_bootstrap95_consensus.npz,6398
stability/M035056_drop05_consensus.npz,2056
stability/M035056_drop10_consensus.npz,2398
stability/M035074_bootstrap90_consensus.npz,5036
stability/M035074_bootstrap95_consensus.npz,5628
stability/M035074_drop05_consensus.npz,1653
stability/M035074_drop10_consensus.npz,1754
stability/M035596_bootstrap90_consensus.npz,6456
stability/M035596_bootstrap95_consensus.npz,6548
stability/M035596_drop05_consensus.npz,2797
stability/M035596_drop10_consensus.npz,2953
stability/M036235_bootstrap90_consensus.npz,5336
stability/M036235_bootstrap95_consensus.npz,5771
stability/M036235_drop05_consensus.npz,1669
stability/M036235_drop10_consensus.npz,1953
stability/M037288_bootstrap90_consensus.npz,2991
stability/M037288_bootstrap95_consensus.npz,3171
stability/M037288_drop05_consensus.npz,1151
stability/M037288_drop10_consensus.npz,1144
stability/M037477_bootstrap90_consensus.npz,3071
stability/M037477_bootstrap95_consensus.npz,3171
stability/M037477_drop05_consensus.npz,1151
stability/M037477_drop10_consensus.npz,1148
stability/M037594_bootstrap90_consensus.npz,2598
stability/M037594_bootstrap95_consensus.npz,2956
stability/M037594_drop05_consensus.npz,1193
stability/M037594_drop10_consensus.npz,1309
stability/M037801_bootstrap90_consensus.npz,3071
stability/M037801_bootstrap95_consensus.npz,3171
stability/M037801_drop05_consensus.npz,1151
stability/M037801_drop10_consensus.npz,1148
stability/M037963_bootstrap90_consensus.npz,3071
stability/M037963_bootstrap95_consensus.npz,3171
stability/M037963_drop05_consensus.npz,1151
stability/M037963_drop10_consensus.npz,1148
stability/M038125_bootstrap90_consensus.npz,3071
stability/M038125_bootstrap95_consensus.npz,3171
stability/M038125_drop05_consensus.npz,1151
stability/M038125_drop10_consensus.npz,1148
stability/M038287_bootstrap90_consensus.npz,3071
stability/M038287_bootstrap95_consensus.npz,3171
stability/M038287_drop05_consensus.npz,1151
stability/M038287_drop10_consensus.npz,1148
stability/M038503_bootstrap90_consensus.npz,2979
stability/M038503_bootstrap95_consensus.npz,3025
stability/M038503_drop05_consensus.npz,1155
stability/M038503_drop10_consensus.npz,1155
stability/M039052_bootstrap90_consensus.npz,3710
stability/M039052_bootstrap95_consensus.npz,3766
stability/M039052_drop05_consensus.npz,1445
stability/M039052_drop10_consensus.npz,1538
stability/M040133_bootstrap90_consensus.npz,3417
stability/M040133_bootstrap95_consensus.npz,3526
stability/M040133_drop05_consensus.npz,2330
stability/M040133_drop10_consensus.npz,2365
stability/M040672_bootstrap90_consensus.npz,3724
stability/M040672_bootstrap95_consensus.npz,3776
stability/M040672_drop05_consensus.npz,1999
stability/M040672_drop10_consensus.npz,2199
stability/final_K_sweep/K10_bootstrap90_consensus.npz,24212
stability/final_K_sweep/K10_bootstrap95_consensus.npz,24857
stability/final_K_sweep/K10_drop05_consensus.npz,4344
stability/final_K_sweep/K10_drop10_consensus.npz,5999
stability/final_K_sweep/K2_bootstrap90_consensus.npz,16583
stability/final_K_sweep/K2_bootstrap95_consensus.npz,17021
stability/final_K_sweep/K2_drop05_consensus.npz,3148
stability/final_K_sweep/K2_drop10_consensus.npz,3035
stability/final_K_sweep/K3_bootstrap90_consensus.npz,19230
stability/final_K_sweep/K3_bootstrap95_consensus.npz,19727
stability/final_K_sweep/K3_drop05_consensus.npz,3203
stability/final_K_sweep/K3_drop10_consensus.npz,3058
stability/final_K_sweep/K4_bootstrap90_consensus.npz,19428
stability/final_K_sweep/K4_bootstrap95_consensus.npz,19931
stability/final_K_sweep/K4_drop05_consensus.npz,3465
stability/final_K_sweep/K4_drop10_consensus.npz,3958
stability/final_K_sweep/K5_bootstrap90_consensus.npz,19664
stability/final_K_sweep/K5_bootstrap95_consensus.npz,20492
stability/final_K_sweep/K5_drop05_consensus.npz,3849
stability/final_K_sweep/K5_drop10_consensus.npz,4078
stability/final_K_sweep/K6_bootstrap90_consensus.npz,19457
stability/final_K_sweep/K6_bootstrap95_consensus.npz,20359
stability/final_K_sweep/K6_drop05_consensus.npz,4225
stability/final_K_sweep/K6_drop10_consensus.npz,4205
stability/final_K_sweep/K7_bootstrap90_consensus.npz,20387
stability/final_K_sweep/K7_bootstrap95_consensus.npz,19862
stability/final_K_sweep/K7_drop05_consensus.npz,4113
stability/final_K_sweep/K7_drop10_consensus.npz,4266
stability/final_K_sweep/K8_bootstrap90_consensus.npz,21520
stability/final_K_sweep/K8_bootstrap95_consensus.npz,20150
stability/final_K_sweep/K8_drop05_consensus.npz,4037
stability/final_K_sweep/K8_drop10_consensus.npz,4365
stability/final_K_sweep/K9_bootstrap90_consensus.npz,23186
stability/final_K_sweep/K9_bootstrap95_consensus.npz,22791
stability/final_K_sweep/K9_drop05_consensus.npz,4257
stability/final_K_sweep/K9_drop10_consensus.npz,4902
stability/final_K_sweep/K_comparison.csv,1310
stability/final_K_sweep/replicate_metrics.csv,54950
stability/final_K_sweep/stability_summary.csv,2427
stability/final_candidate_ranking.csv,42874
stability/final_consensus_bootstrap90.csv,35903
stability/final_consensus_bootstrap95.csv,38595
stability/final_consensus_combined.csv,39807
stability/final_consensus_combined.npz,19922
stability/final_consensus_drop05.csv,34217
stability/final_consensus_drop10.csv,34217
stability/final_group_bootstrap_consensus.npz,9721
stability/frozen_model_sensitivity.csv,4043
stability/replicate_metrics.csv,1192076
stability/selection_weight_sensitivity.csv,579
stability/shortlisted_candidates.csv,22685
stability/source_figure_bootstrap.csv,737
stability/stability_summary.csv,41601
stability/warping_audit_shortlist.csv,706261
stability_table.csv,41601
window_metrics.png,129797
